"year","rep","scenario","GEI","stage","mean_gv_met","mean_gv_tpe","var_gv_met","var_gv_tpe","acc_met","acc_tpe","met_tpe"
1,1,"Pheno","Moderate","Parents",NA,-0.0167866534450739,NA,0.533686101454038,NA,NA,NA
2,1,"Pheno","Moderate","Parents",NA,0.00335728136080425,NA,0.404063595027058,NA,NA,NA
3,1,"Pheno","Moderate","Parents",NA,0.223744505341811,NA,0.501809191165015,NA,NA,NA
4,1,"Pheno","Moderate","Parents",NA,0.332829488583453,NA,0.398439363916299,NA,NA,NA
5,1,"Pheno","Moderate","Parents",NA,0.278603401878576,NA,0.387860654984353,NA,NA,NA
6,1,"Pheno","Moderate","Parents",NA,0.293844283830963,NA,0.409767563507607,NA,NA,NA
7,1,"Pheno","Moderate","Parents",NA,0.365547156572476,NA,0.444347541447739,NA,NA,NA
8,1,"Pheno","Moderate","Parents",NA,0.418192917534059,NA,0.462024392155521,NA,NA,NA
9,1,"Pheno","Moderate","Parents",NA,0.469405219838021,NA,0.504858420920872,NA,NA,NA
10,1,"Pheno","Moderate","Parents",NA,0.512084552203948,NA,0.423193369843166,NA,NA,NA
11,1,"Pheno","Moderate","Parents",NA,0.588339147716827,NA,0.354128619939904,NA,NA,NA
12,1,"Pheno","Moderate","Parents",NA,0.424190875321607,NA,0.338139630407732,NA,NA,NA
13,1,"Pheno","Moderate","Parents",NA,0.48090636342133,NA,0.434058808464208,NA,NA,NA
14,1,"Pheno","Moderate","Parents",NA,0.45126514872473,NA,0.490214567010723,NA,NA,NA
15,1,"Pheno","Moderate","Parents",NA,0.538058869352666,NA,0.626892752081043,NA,NA,NA
16,1,"Pheno","Moderate","Parents",NA,0.57826456057112,NA,0.552755787578257,NA,NA,NA
17,1,"Pheno","Moderate","Parents",NA,0.710396151447043,NA,0.491241891603867,NA,NA,NA
18,1,"Pheno","Moderate","Parents",NA,0.814366153237479,NA,0.263243879348525,NA,NA,NA
19,1,"Pheno","Moderate","Parents",NA,0.961837814480605,NA,0.171706815726537,NA,NA,NA
20,1,"Pheno","Moderate","Parents",NA,0.918921443589366,NA,0.232138471220689,NA,NA,NA
1,1,"Pheno","Moderate","HDRW",0.0161198706957232,0.0257171583618399,0.434078363075046,0.48225174181981,0.173753504116205,0.21835583278342,0.776468991726913
2,1,"Pheno","Moderate","HDRW",-0.12690869819817,-0.0465261643713012,3.03276761379524,0.440926239863281,0.379683191443722,0.523923061574603,0.723208840174439
3,1,"Pheno","Moderate","HDRW",-0.0392103551790146,0.00352665332619296,0.111146917186602,0.54057086066976,0.0771360160503186,0.114304259263165,0.693073002599987
4,1,"Pheno","Moderate","HDRW",0.0378097393000288,0.0606061973473909,0.20457768628818,0.44820964632366,0.120882820610451,0.185725553779807,0.633942638006635
5,1,"Pheno","Moderate","HDRW",0.233669948418349,0.245741047390864,1.03374050323271,0.482609889407156,0.3136727012953,0.341500221620627,0.90580334131892
6,1,"Pheno","Moderate","HDRW",0.364472547732481,0.389050983473465,1.84425071118753,0.43326080269536,0.303374419950457,0.424666788298152,0.677978666468238
7,1,"Pheno","Moderate","HDRW",0.453804538032496,0.256763983742496,2.36633575146943,0.469320348885819,0.359835659253292,0.475614270492118,0.760080453460149
8,1,"Pheno","Moderate","HDRW",0.282840446438466,0.406006997345406,0.422819580518015,0.479029755182135,0.148602308284176,0.22063636467942,0.696307005488322
9,1,"Pheno","Moderate","HDRW",-0.0483579891502991,0.356650654763228,0.178034951017333,0.52621982725261,0.0292828210306358,0.131287367269928,0.164967229717783
10,1,"Pheno","Moderate","HDRW",-0.211026463300299,0.499497149733623,0.306423527764397,0.458857535587412,-0.0445575471174964,0.208020421598742,-0.178125045334876
11,1,"Pheno","Moderate","HDRW",0.576417589624638,0.488730196967029,1.28632240413107,0.535171890108749,0.23287782052053,0.367587907127356,0.63271077633541
12,1,"Pheno","Moderate","HDRW",0.369681448114852,0.502740714943968,1.34917799317034,0.471054636159637,0.24892755612636,0.392360043566112,0.618245577583868
13,1,"Pheno","Moderate","HDRW",1.11294250666474,0.549988330741256,3.23824989342737,0.409227852682705,0.396475036218198,0.537132048238689,0.752979782516311
14,1,"Pheno","Moderate","HDRW",0.729910221660526,0.395939363867088,2.14703816919655,0.421963116455521,0.292986353199296,0.453417517802363,0.659422864456074
15,1,"Pheno","Moderate","HDRW",0.912100083798233,0.54673975275957,2.16927145846508,0.465952682231989,0.354741816325048,0.449110430646021,0.790108779465786
16,1,"Pheno","Moderate","HDRW",0.577373042409861,0.434394141047012,0.633077359485795,0.479537415834282,0.210419005049582,0.258131566318397,0.840066641123681
17,1,"Pheno","Moderate","HDRW",0.55224196060538,0.576324432365963,1.45354219931551,0.542570343254294,0.316931986547224,0.386673972686951,0.841272547925821
18,1,"Pheno","Moderate","HDRW",0.690376131790425,0.590607363587606,2.5565344439643,0.532680334759385,0.191763313342421,0.492436301401646,0.376614651386554
19,1,"Pheno","Moderate","HDRW",0.0429311001260333,0.71402492714909,1.24418050865672,0.461479715667749,0.136763465457404,0.362927252489675,0.328987423946227
20,1,"Pheno","Moderate","HDRW",1.06761483293461,0.779995593616991,0.889822464922597,0.353162759736974,0.216198099240878,0.30771790928346,0.697128493607151
1,1,"Pheno","Moderate","PYT",0.14153018715807,0.123861728759088,0.426280152162007,0.537015454104631,0.3310226657079,0.381960400187825,0.895503188296622
2,1,"Pheno","Moderate","PYT",0.326251125091038,0.275454625154895,1.45267883296174,0.437920188415186,0.42822567330657,0.656314551712156,0.731852575470971
3,1,"Pheno","Moderate","PYT",0.271479234174009,0.456660893477409,0.372148822842358,0.420917398917008,0.363054753266078,0.43533455826033,0.831436920457223
4,1,"Pheno","Moderate","PYT",0.103831662782718,0.136166032740592,0.306438499646165,0.497355267922507,0.254807849726094,0.363167765204672,0.690476728683886
5,1,"Pheno","Moderate","PYT",0.0237795095659127,0.213214702655453,1.03599511011488,0.428359629496119,0.386034021063061,0.567340577160936,0.695411214475563
6,1,"Pheno","Moderate","PYT",0.824485304846393,0.66459978856889,0.887649295141201,0.405009162155108,0.398549838964172,0.563601919206233,0.726347950362702
7,1,"Pheno","Moderate","PYT",1.36165832971437,0.767638098255062,1.47581624849561,0.377140141557083,0.52562565169132,0.649114609403827,0.82594428731584
8,1,"Pheno","Moderate","PYT",0.949667065075615,0.666030550639222,0.949691889860707,0.420834637740555,0.480090954069244,0.58052391633263,0.810772301410077
9,1,"Pheno","Moderate","PYT",0.0376059242827808,0.581928038797308,0.0686497712587295,0.458682937599679,0.0326948015286585,0.201077092020076,0.31031102081491
10,1,"Pheno","Moderate","PYT",0.14596585684575,0.402434047263717,0.674124604334979,0.488291764980506,0.174781915106467,0.481731033262636,0.340090636083806
11,1,"Pheno","Moderate","PYT",0.539673860946142,0.416689245467177,1.56575470525692,0.441500589935943,0.290753721430829,0.659002417461592,0.423798736542195
12,1,"Pheno","Moderate","PYT",0.743755023204457,0.80987669573255,1.63202964701546,0.488355330350138,0.50661810181905,0.678817607482109,0.720316100492092
13,1,"Pheno","Moderate","PYT",1.2478346355747,0.869215266545995,1.77633819846987,0.442909312893077,0.443882376048935,0.695746077813322,0.678135867570303
14,1,"Pheno","Moderate","PYT",1.54938497777189,0.996043069367249,0.89468694503511,0.300407165062496,0.441183549226596,0.511006743470305,0.846046198743834
15,1,"Pheno","Moderate","PYT",1.16941452439559,0.765906762400545,0.784179770367673,0.410303356602776,0.473726087623053,0.510163778406312,0.899579970167139
16,1,"Pheno","Moderate","PYT",0.990155808326561,1.02272112325515,0.399454730601053,0.376263297971802,0.387200089299203,0.451099937378576,0.855633854764395
17,1,"Pheno","Moderate","PYT",0.575944254262391,0.669947620938119,1.02170936403404,0.438215819555934,0.400201946625864,0.579483908866335,0.735830530982394
18,1,"Pheno","Moderate","PYT",1.201438399112,1.04467314179497,1.0868450941277,0.393904074957514,0.395658729227466,0.605412174680945,0.611307700716987
19,1,"Pheno","Moderate","PYT",1.12678460432072,0.839670363087379,1.03924266715234,0.521641024141409,0.450218285170752,0.602947314303976,0.70246202378141
20,1,"Pheno","Moderate","PYT",1.45177532764737,0.937460879872154,3.11104584551456,0.454846665619692,0.462865640483478,0.770904102068355,0.594691174887137
1,1,"Pheno","Moderate","AYT",0.133075186170986,0.215563885233527,0.171055854285137,0.33901469413849,0.575790176939391,0.55311863897357,0.957562028323637
2,1,"Pheno","Moderate","AYT",0.179062191236669,0.213096975655367,1.62303829826621,0.655055375393838,0.820332162500836,0.894429137759602,0.912444075992165
3,1,"Pheno","Moderate","AYT",0.290248505774633,0.235575167090209,0.772572816729092,0.508985739619281,0.715421600243966,0.852149421658121,0.830603076836128
4,1,"Pheno","Moderate","AYT",0.403521809576082,0.422480578421718,0.226394134452713,0.316837262875983,0.598664059944233,0.637525952188397,0.934636627016518
5,1,"Pheno","Moderate","AYT",0.0218403356831069,0.0990197529943975,0.624063785247684,0.570999836840875,0.814163825758716,0.791940049636638,0.961149888607557
6,1,"Pheno","Moderate","AYT",0.30842791088106,0.232728926258335,0.625130576913174,0.586935739466258,0.680279567980656,0.850651532462583,0.791194907828213
7,1,"Pheno","Moderate","AYT",1.07022930546567,0.633029261321423,1.33733007792147,0.438208535744228,0.831571492342076,0.901202025764094,0.930953771217852
8,1,"Pheno","Moderate","AYT",0.366437119116947,0.589411673504782,0.296742786609614,0.390366236350911,0.438211292635497,0.516848698567644,0.937369393694814
9,1,"Pheno","Moderate","AYT",0.591048509395838,0.810654859414533,0.196116971906091,0.292986711574993,0.573631559258369,0.638094653705838,0.953551258993223
10,1,"Pheno","Moderate","AYT",0.347284027716505,0.597952779668476,0.479082108810427,0.505210453344855,0.572815061114622,0.719028960967352,0.832529890804749
11,1,"Pheno","Moderate","AYT",0.37765890494115,0.359519206090101,0.478495251237463,0.535481627995002,0.55339940045696,0.748678565896309,0.78514020084199
12,1,"Pheno","Moderate","AYT",0.253449142059766,0.410871799900459,0.519748045737345,0.355998928902196,0.550842589085285,0.728876880323071,0.726100715351853
13,1,"Pheno","Moderate","AYT",1.19612656299435,0.886215128888146,0.946286092256606,0.623668488920333,0.653669946655902,0.867361643174171,0.784298074049785
14,1,"Pheno","Moderate","AYT",0.651060712454332,0.758283932846946,0.812020526205434,0.539003122855051,0.722935772936333,0.890023320828426,0.823258070926389
15,1,"Pheno","Moderate","AYT",0.985927599237933,1.07310723690287,0.270691995983443,0.288971894184431,0.489542936592292,0.607180318845112,0.843537687618144
16,1,"Pheno","Moderate","AYT",0.931661375076878,0.768996014699872,0.385343972577152,0.425541277620113,0.590435107175519,0.772694290823407,0.712659605767784
17,1,"Pheno","Moderate","AYT",0.994434651472154,1.0608397269822,0.345724709734205,0.269945176130009,0.542600939300884,0.674458134263635,0.844682297036794
18,1,"Pheno","Moderate","AYT",0.935568205987797,0.682160029255517,1.59351180295568,0.453084694239708,0.751970479420813,0.882746194546206,0.863796227102348
19,1,"Pheno","Moderate","AYT",0.815084622288773,0.94329454840469,0.569878288429557,0.467455280364484,0.576551599908611,0.682445065703815,0.841258228727831
20,1,"Pheno","Moderate","AYT",1.54674426770104,0.818438560611817,1.59078496450899,0.449727948027896,0.651670238507406,0.877260340207802,0.804326283722018
1,1,"Pheno","Moderate","EYT",0.441636626845311,0.372319103842879,0.302204553461728,0.40634087972805,0.853900979376733,0.954036395847896,0.873051181318965
2,1,"Pheno","Moderate","EYT",0.519541812654376,0.568362208389184,0.394775461714899,0.318258536160626,0.789905819831356,0.919049339286586,0.866627571691691
3,1,"Pheno","Moderate","EYT",0.0581124760348201,0.0578071535182954,0.379864791800473,0.41184700495594,0.924422070895068,0.970403787852993,0.956113277083428
4,1,"Pheno","Moderate","EYT",0.185299172712798,0.209640843728248,0.388768666510407,0.366926587536278,0.896057088043636,0.953252470221362,0.982886078656124
5,1,"Pheno","Moderate","EYT",0.51057595813498,0.614084854246346,0.536383015923221,0.357857701975249,0.906078499220532,0.954867827530742,0.962137788752623
6,1,"Pheno","Moderate","EYT",0.218820017605066,0.272915771742833,0.549145753857019,0.601826300703223,0.891979790797466,0.970747654367023,0.954671243102926
7,1,"Pheno","Moderate","EYT",0.496229803219105,0.367578126612998,0.574546736109332,0.460126864246964,0.963838962480861,0.957049526533191,0.960924877216577
8,1,"Pheno","Moderate","EYT",0.582480283976063,0.767721761158233,0.269183761623177,0.411513281403,0.947871298920141,0.965717444728738,0.989223561604739
9,1,"Pheno","Moderate","EYT",0.410355781077815,0.400953768840613,0.54395247971352,0.382446778678062,0.981898998341123,0.977735884514156,0.993079996052009
10,1,"Pheno","Moderate","EYT",0.581653278970028,0.596341913151636,0.174426014705497,0.272281663640566,0.841036658777414,0.882009247737867,0.902664607643078
11,1,"Pheno","Moderate","EYT",0.136256019474244,0.275276943972572,0.286516737729417,0.376664475780299,0.920234391022528,0.929893888163262,0.932133668995182
12,1,"Pheno","Moderate","EYT",0.57538595975293,0.571100233139782,0.665331228824295,0.678861400720294,0.923700790957707,0.95627175123229,0.974649332270191
13,1,"Pheno","Moderate","EYT",0.402292822730828,0.507418269061837,0.937801983760051,0.470181652098133,0.924139543286922,0.972590438529978,0.944942013686481
14,1,"Pheno","Moderate","EYT",0.666741799327098,0.53565810585638,1.15189343160533,0.868682101917756,0.98613287561277,0.993680634463682,0.993585212899439
15,1,"Pheno","Moderate","EYT",0.771742317037539,0.691717306795143,0.572557538263373,0.420342636369882,0.889567040217022,0.970680478004898,0.961649641613075
16,1,"Pheno","Moderate","EYT",0.922739124329132,0.903813041689605,0.186518675010754,0.217985382163181,0.792035110692153,0.883648526575291,0.862515154707835
17,1,"Pheno","Moderate","EYT",0.842701476661324,0.847568111227688,0.183141924073289,0.183073531143533,0.867786744540746,0.917615677038587,0.967966995349164
18,1,"Pheno","Moderate","EYT",1.29575572791819,1.13413229052452,0.185342155224419,0.100985464240791,0.876519639916419,0.911438145718736,0.932609044081787
19,1,"Pheno","Moderate","EYT",0.823593930083032,0.77506392901589,0.400665778557941,0.383829421685762,0.958019345622534,0.990038634075454,0.957003699555227
20,1,"Pheno","Moderate","EYT",1.05786055021756,0.991602469211456,0.70801590820443,0.271548607465262,0.887944541847061,0.979125751739571,0.885672886724251
